LD072522,Cage 3,3526194,Batch 3,Phase 1,1,10:40:49 AM,300,Open Field Zones.szm,Corner,130.78,82.78,73.06,104.45,37,44,46,20,7.58,7.58,7.58,7.58,130.46,82.91,46.12,73.05,21.59,15.24,6.35,7.62,26.67,17.46,8.57,12.38,327,222,157,247,308,210,148,228,54.34,27.94,26.94,40.55,24,15,14,18,76.44,54.84,46.13,63.91,60,53,53,38,10.83,10.97,10.78,6.83,,,,219.08,3,0,0,1,5.97,0.89,0.81,5.97,7,5,4,7,19,12,9,19,57,32,19,55,2,2,2,2,4,4,4,4,1.48,1.48,1.48,1.48,0,0,0,0,0,0,0,0,5.4,4.52,3.5,4.26,10.84,8.12,6.2,8.12,8.1,4.85,4.62,4.15
LD072522,Cage 3,3526194,Batch 3,Phase 1,1,10:40:49 AM,300,Open Field Zones.szm,Center,101.56,96,22.08,25.3,22,23,15,7,0,0,0,0,129.4,111.21,90.53,102.19,34.18,34.18,34.18,34.18,22.54,20,17.46,17.46,230,190,136,163,212,174,134,158,62.16,62.16,3.97,5.2,23,23,2,3,39.41,33.84,18.11,20.09,44,41,17,10,6.18,6.03,4.59,3.96,25.93,27.8,27.5,25.32,2,2,3,3,2.63,2.36,0.13,0.41,9,8,1,2,18,16,2,5,96,82,53,78,1,1,1,1,1,1,1,1,0.14,0.14,0.14,0.14,0,0,0,0,1,1,1,1,8.26,9.45,9.13,10.42,13.99,12.15,11.62,12.24,9.03,9.56,10.15,11.45
LD072522,Cage 3,3526194,Batch 3,Phase 1,2,10:45:49 AM,300,Open Field Zones.szm,Periphery,132.82,106.97,83.56,103,78,79,70,36,7,7,7,7,524.76,427.71,335.6,440.19,164.15,139.38,120.02,151.45,129.86,115.25,106.05,122.24,804,648,505,660,768,621,489,628,9.41,8.13,8.13,8.13,7,6,6,6,123.41,98.84,75.44,94.87,85,85,75,42,23.49,21.49,14.41,14.55,44.95,35.26,37.23,25.26,0,1,0,0,4.52,3.02,1.48,3.63,17,11,8,15,36,27,16,32,290,196,113,229,11,10,10,10,13,12,12,12,2.3,2.3,2.3,2.3,1,1,1,1,4,1,1,0,10.72,11.73,11.69,11.78,20.21,20.44,21.44,22.36,16.3,15.64,10.87,18.74
LD072522,Cage 3,3526194,Batch 3,Phase 1,2,10:45:49 AM,300,Open Field Zones.szm,Corner,181.42,162.06,142.56,166.88,49,57,55,25,7.58,7.58,7.58,7.58,187.19,125.48,62.29,106.41,42.23,31.75,11.11,15.56,26.67,21.27,10.48,11.75,586,455,317,456,549,422,290,423,51.36,51.36,50.08,51.36,31,31,30,31,130.07,110.7,92.48,115.52,81,89,86,57,11.26,15.97,15.31,8.5,90,,,160.26,0,1,0,0,7.32,6.23,5.58,7.14,22,20,16,19,37,33,27,33,157,128,76,131,27,27,26,27,47,47,46,47,19.67,19.67,19.67,19.67,1,0,0,0,0,0,0,0,6.87,5.48,4.67,5.24,39.46,16.55,13.87,13.87,7.73,6.37,5.07,7.08
LD072522,Cage 3,3526194,Batch 3,Phase 1,2,10:45:49 AM,300,Open Field Zones.szm,Center,37.23,30.97,24.63,29.86,35,21,22,12,0,0,0,0,205.31,164.72,130.86,169.3,55.25,46.36,42.23,50.48,29.21,25.4,21.59,27.94,291,234,182,230,283,227,179,225,8.41,8.41,8.41,8.41,5,5,5,5,28.83,22.56,16.22,21.45,40,26,27,17,7.18,5.15,3.25,5,72.09,60.53,70.13,49.99,1,1,1,1,0.97,0.48,0.2,0.27,4,3,1,2,8,7,3,5,72,53,22,52,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,14.13,14.11,15.12,15.13,21.86,23.52,22.79,22.45,19.76,18.12,21.52,16.09
LD072522,Cage 3,3526194,Batch 3,Phase 1,3,10:50:49 AM,300,Open Field Zones.szm,Periphery,120.54,96.42,70.12,92.7,76,65,79,32,7,7,7,7,441.4,367.73,277.91,374.72,58.74,49.21,30.48,46.99,231.14,210.5,179.71,225.11,632,515,373,530,610,491,361,511,12.06,12.06,11.05,11.05,9,9,8,8,108.48,84.36,59.07,81.65,86,75,87,41,22.44,16.47,17.34,11.34,37.53,28.31,8.85,14.16,1,0,0,0,2.53,2.67,1.3,2.45,12,14,7,10,22,24,12,19,261,193,94,210,11,9,10,10,17,14,14,16,4.24,3.99,3.36,4.16,0,0,0,0,1,2,1,1,11.37,11.76,11.98,12.12,34.71,37.11,37.23,35.63,16.28,15.43,15.49,14.53
LD072522,Cage 3,3526194,Batch 3,Phase 1,3,10:50:49 AM,300,Open Field Zones.szm,Corner,196.88,174.75,155.52,181.3,52,47,67,26,7.58,7.58,7.58,7.58,177.74,101.75,53.85,94.38,24.13,13.97,7.62,7.62,61.28,29.21,13.34,15.88,555,426,306,434,497,376,274,380,56.67,55.66,55.66,56.67,34,33,33,34,140.21,119.1,99.86,124.63,86,78,94,60,13.13,14.25,18.42,7.89,,,,157.38,1,0,1,2,11.21,10.28,5.6,10.85,26,23,16,25,58,50,32,54,190,147,80,161,30,28,27,29,50,49,48,50,17.6,17.5,17.5,17.5,0,0,0,0,0,0,0,0,5.82,4.56,3.38,4.41,15.03,16.99,10.7,18.34,6.76,4.75,4.42,4.01
LD072522,Cage 3,3526194,Batch 3,Phase 1,3,10:50:49 AM,300,Open Field Zones.szm,Center,34.97,28.83,23.94,25.99,47,19,10,8,0,0,0,0,144.63,125.58,99.81,124.95,41.59,33.02,29.85,41.59,23.81,21.91,17.15,20.64,241,188,149,169,237,184,145,165,3.33,3.33,3.33,3.33,2,2,2,2,31.64,25.5,20.61,22.66,49,21,12,10,8.53,5.67,3.56,4.1,36.08,43.48,20.73,23.64,0,0,0,0,0.77,0.77,0.77,0.77,2,2,2,2,4,4,4,4,67,37,35,38,3,3,2,2,4,4,2,2,0.34,0.34,0.09,0.09,1,1,0,0,0,0,0,0,11.28,12.09,12.05,11.78,22.79,23.24,24.24,23.24,16.89,13.23,14.43,13.02
LD072522,Cage 3,3526194,Batch 3,Phase 1,4,10:55:49 AM,300,Open Field Zones.szm,Periphery,129.12,87.07,58.94,79.68,94,79,66,33,7,7,7,7,464.56,365.68,292.39,368.82,100.01,83.82,72.39,87.63,205.11,175.26,154.62,189.23,643,509,360,479,604,467,339,448,17.94,12.63,8.7,11.34,14,10,7,9,111.19,74.45,50.24,68.33,107,89,72,42,24.45,16.71,11.89,12.53,26.79,22.9,16.68,13.2,0,0,0,0,3.92,5.78,3.55,3.02,19,16,9,15,39,42,21,31,185,119,46,119,20,11,8,9,20,10,7,8,4.08,4.02,4.02,4.02,1,1,1,1,3,2,2,3,10.08,11.97,13.27,12.04,25.73,27.99,36.46,28.95,6.3,13.98,9.42,12.84
LD072522,Cage 3,3526194,Batch 3,Phase 1,4,10:55:49 AM,300,Open Field Zones.szm,Corner,201.98,175.25,143.46,185.84,47,53,73,27,7.58,7.58,7.58,7.58,168.04,110.02,53.05,93.73,27.62,18.73,11.11,11.11,48.9,31.12,7.94,13.02,588,467,322,496,522,408,283,434,60.87,55.78,52.97,59.56,35,31,29,34,141.11,119.47,90.49,126.28,83,84,98,62,15.83,21.16,17.96,12.2,108.83,104.04,,,0,0,0,1,11.36,10.39,5.87,10.87,31,27,21,29,66,59,39,62,195,148,83,177,21,21,21,20,35,34,33,34,16,15.59,15.36,16,0,0,0,0,1,0,0,0,6.05,5.09,4.13,4.63,14.13,12.78,14.19,14.19,6.84,5.82,3.9,5.05
LD072522,Cage 3,3526194,Batch 3,Phase 1,4,10:55:49 AM,300,Open Field Zones.szm,Center,45.51,37.68,27.42,32.58,48,25,20,12,0,0,0,0,201.82,174.93,133.01,178.89,42.86,40.32,31.75,42.86,49.53,46.67,40.01,49.53,281,222,178,217,272,214,173,212,7.72,6.36,3.86,3.86,6,5,3,3,37.8,31.32,23.56,28.72,53,29,23,15,7.14,5.29,4.92,4.09,50.45,53.69,36.42,39.31,0,0,0,0,1.3,1.12,0.78,0.78,5,4,3,3,9,8,5,5,98,80,66,81,7,6,4,6,18,17,10,15,3.89,3.89,1.95,3,0,0,0,0,0,0,0,0,12.76,15.85,17.68,17.16,28.46,28.41,33.14,27.74,11.6,25.38,32.96,24.73
LD072522,Cage 4,3526167,Batch 3,Phase 1,1,10:41:09 AM,300,Open Field Zones.szm,Periphery,270.97,268.31,258.3,261.33,10,11,7,5,0.06,0.06,0.06,0.06,46.65,45.64,45.64,45.64,3.81,3.81,3.81,3.81,25.4,25.4,25.4,25.4,198,192,188,192,158,152,149,152,204.83,203.02,194.11,195.92,39,38,35,36,66.14,65.3,64.19,65.41,48,46,41,41,5.84,7.16,6.05,4.99,84.6,84.6,84.6,84.6,0,0,0,0,14.85,14.85,14.52,14.85,18,18,18,18,40,40,39,40,70,70,69,70,1,1,1,1,1,1,1,1,0.13,0.13,0.13,0.13,0,0,0,0,0,0,0,0,2.93,2.92,2.92,2.91,5.92,6.11,6.11,5.86,3.57,3.23,3.23,3.23
LD072522,Cage 4,3526167,Batch 3,Phase 1,1,10:41:09 AM,300,Open Field Zones.szm,Corner,25.66,15.5,15.5,24.77,2,4,4,2,0,0,0,0,2.15,1.14,1.14,2.15,0,0,0,0,0,0,0,0,33,27,27,32,31,24,24,30,17.09,8.19,8.19,17.09,7,4,4,7,8.5,7.25,7.25,7.61,7,8,8,7,0.41,1.3,1.3,0.5,,,,,0,0,0,1,0.39,0.39,0.39,0.39,1,2,2,1,2,3,3,2,8,7,7,8,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.22,2.66,2.66,3.22,4.23,3.12,3.12,4.23,4.1,3.56,3.56,4.1
LD072522,Cage 4,3526167,Batch 3,Phase 1,1,10:41:09 AM,300,Open Field Zones.szm,Center,16.19,16.19,13.53,13.91,6,6,5,3,0.31,0.31,0.31,0.31,27.6,27.6,26.59,26.59,16.51,16.51,16.51,16.51,2.54,2.54,2.54,2.54,46,46,37,39,42,42,33,35,7.55,7.55,5.74,5.74,4,4,3,3,8.64,8.64,7.8,8.17,9,9,8,6,1.23,1.23,1.38,1,,,,,1,1,1,1,0.92,0.92,0.92,0.92,2,2,2,2,4,4,4,4,15,15,14,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.85,5.85,6.31,5.99,10.39,10.39,10.6,10.39,6.25,6.25,7.87,6.25
LD072522,Cage 4,3526167,Batch 3,Phase 1,2,10:46:09 AM,300,Open Field Zones.szm,Periphery,108.27,92.99,72.94,87.32,64,53,34,23,0.06,0.06,0.06,0.06,135.89,122.86,106.11,115.44,46.04,41.91,40.64,40.64,53.34,48.9,42.55,47.63,413,360,309,346,389,343,299,328,30.22,26.9,20.17,26.83,17,15,12,15,78.05,66.09,52.77,60.49,80,67,46,37,15.49,13.3,11.76,8.72,21.4,22.37,16.64,26.42,1,0,0,1,3.79,3.42,0.84,2.42,10,9,6,9,24,17,10,18,163,143,115,143,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5.78,5.84,6.11,5.55,16.26,11.21,11.21,11.21,6.72,6.55,8.23,7.89
LD072522,Cage 4,3526167,Batch 3,Phase 1,2,10:46:09 AM,300,Open Field Zones.szm,Corner,218.62,198.12,185.83,206.03,30,47,58,18,0,0,0,0,72.2,54.45,44.28,60.87,20.32,19.05,16.51,20.32,18.42,12.07,7.62,13.34,384,315,267,346,308,258,219,279,112.34,105.61,103.92,107.31,39,36,35,37,106.28,92.52,81.91,98.72,68,77,87,55,12.81,12.04,13.7,7.2,174.95,,,171.59,0,1,1,4,13.5,11.3,10.72,12.46,33,24,20,30,76,57,48,67,167,134,88,134,4,4,4,4,10,10,10,10,3.25,3.25,3.25,3.25,0,0,0,0,0,0,0,0,4.72,4.25,4.22,4.45,20.71,19.48,16.09,17.53,5.6,4.88,6.11,6.04
LD072522,Cage 4,3526167,Batch 3,Phase 1,2,10:46:09 AM,300,Open Field Zones.szm,Center,9.23,8.89,5.91,6.66,7,7,6,4,0.31,0.31,0.31,0.31,11.7,10.69,7.84,11.7,6.35,6.35,4.76,6.35,0,0,0,0,41,32,25,31,41,32,25,31,4.7,4.7,3.08,3.08,3,3,2,2,4.53,4.19,2.83,3.58,8,8,7,5,1.25,1.37,0.81,1.19,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.01,5.72,5.05,6.23,6.23,5.72,5.05,6.23,7.28,8.97,3.7,8.69
LD072522,Cage 4,3526167,Batch 3,Phase 1,3,10:51:09 AM,300,Open Field Zones.szm,Periphery,194.11,170.23,129.97,155.39,54,71,54,26,0.06,0.06,0.06,0.06,349.59,304.06,257.21,307.37,131.76,118.75,109.54,126.68,95.25,89.85,80.33,85.41,610,539,421,530,572,505,399,498,66.06,56.34,45.76,52.42,41,35,28,33,128.05,113.89,84.2,102.97,94,105,78,58,18.15,19.04,14.67,12.89,39.26,33.38,24.23,38.71,1,1,2,3,8.3,7.66,4.25,6.24,23,20,13,20,38,34,22,32,215,167,116,183,5,4,4,4,7,6,6,6,0.69,0.69,0.69,0.69,0,0,0,0,1,1,1,1,7.35,7.37,7.6,7.31,24.34,13.06,16.59,25.25,17.45,10.9,13.56,10.65
LD072522,Cage 4,3526167,Batch 3,Phase 1,3,10:51:09 AM,300,Open Field Zones.szm,Corner,158.42,122.19,102.5,139.13,47,50,48,23,0,0,0,0,118.03,81.8,44.28,72.87,37.78,28.58,15.56,20.64,14.29,7.94,2.54,6.67,399,295,216,321,367,270,194,289,52.79,42.22,33.98,47.62,33,26,21,29,105.63,79.97,68.52,91.51,79,74,62,51,18.16,13.44,9.56,6.57,64.98,133.6,,,2,1,0,2,4.77,3.69,3.33,4.77,18,14,12,18,32,25,22,32,114,86,71,111,8,8,8,8,9,9,9,9,3.05,3.05,2.94,3.05,0,0,0,0,0,0,0,0,5.76,4.91,3.81,4.58,15.19,16.46,11.11,13.13,7.93,5,4.06,4
LD072522,Cage 4,3526167,Batch 3,Phase 1,3,10:51:09 AM,300,Open Field Zones.szm,Center,12.27,7.58,3.39,4.98,21,20,6,5,0.31,0.31,0.31,0.31,33.62,17.73,9.73,20.31,2.54,2.54,2.54,2.54,6.99,1.27,1.27,6.99,105,59,38,56,99,53,36,53,2.56,2.56,1.08,1.08,2,2,1,1,9.7,5.02,2.31,3.91,23,21,7,6,3.4,2.33,0.49,0.64,34.54,34.54,,34.54,0,0,0,0,1.52,0.81,0.05,0.33,3,2,1,2,6,6,2,3,27,10,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.23,11,11.05,14.02,20.1,17.56,17.44,20.55,11.62,12.79,12.21,16.59
LD072522,Cage 4,3526167,Batch 3,Phase 1,4,10:56:09 AM,300,Open Field Zones.szm,Periphery,142.14,120.62,84.69,115.42,46,46,42,16,0.06,0.06,0.06,0.06,164.7,141.62,121.7,138.7,36.51,36.51,35.24,36.51,40.01,34.61,32.07,33.34,378,309,233,315,351,286,222,292,56.02,51.27,30.88,46.17,33,29,19,26,86.13,69.3,53.81,69.25,77,71,60,42,11.59,11.77,10.04,6.06,47.99,45.61,51.23,47.57,5,3,1,1,4.5,4.14,1.33,3.44,14,11,6,12,27,23,11,23,120,84,43,102,5,4,4,4,6,5,5,5,1.47,1.47,1.47,1.47,0,0,0,0,0,0,0,0,6.08,6.44,6.23,6.07,14.21,14.53,16.89,13.63,6.04,6.58,5.92,6.33
LD072522,Cage 4,3526167,Batch 3,Phase 1,4,10:56:09 AM,300,Open Field Zones.szm,Corner,179.17,149.23,137.08,158.05,19,26,30,7,0,0,0,0,36.26,25.01,13.87,28.67,5.08,3.81,3.81,3.81,6.35,5.08,3.81,5.08,259,205,156,213,230,181,141,187,113.03,93.67,91.41,100.02,51,42,40,46,66.14,55.56,45.67,58.03,69,66,66,54,7.57,6.65,6.83,4.49,,,,,0,0,0,2,3.36,4.25,1.72,2.96,18,14,10,17,29,24,15,26,80,58,32,72,6,6,7,6,11,11,11,11,2.78,2.78,1.95,2.78,0,0,0,0,0,0,0,0,4.2,3.79,2.82,3.75,9.87,9.79,7.07,7.43,4.33,4.23,4,3.88
LD072522,Cage 4,3526167,Batch 3,Phase 1,4,10:56:09 AM,300,Open Field Zones.szm,Center,38.38,30.16,20.78,26.45,28,20,16,9,0.31,0.31,0.31,0.31,74.94,63.36,51.42,62.63,6.99,6.99,6.99,6.99,13.02,11.75,7.62,13.02,191,150,117,149,181,143,113,139,8.94,6.66,4.22,5.45,6,4,2,3,29.44,23.5,16.56,21,33,23,18,11,4.87,4.36,3.95,2.63,19.17,15.07,16.57,13.89,0,0,0,0,2.03,1.2,0.86,2.03,3,2,1,3,10,7,4,10,76,65,52,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5,9.81,10.28,9.64,18.9,18.9,18.83,21.91,12.07,16.66,14.48,14.39
LD072522,Cage 5,3526543,Batch 3,Phase 1,1,10:41:53 AM,300,Open Field Zones.szm,Periphery,147.06,90.19,70.05,113.94,53,52,39,20,0,0,0,0,309.16,258.11,208.11,266.61,67.95,64.14,56.52,65.41,105.73,93.03,84.14,101.92,423,348,276,357,405,332,266,341,46.31,13.61,13.61,34.36,22,6,6,15,100.66,76.49,56.34,79.48,70,58,45,35,21.87,16.23,10.89,10.2,11.21,11.09,6.22,8.16,0,0,0,1,2.22,1.34,0.23,1.41,10,9,5,9,18,16,10,16,117,63,37,95,4,3,3,3,3,2,2,2,0.02,0.02,0.02,0.02,1,1,1,1,1,1,1,1,6.51,7.38,7.35,7.46,12.69,18.78,13.97,19.76,6.4,11.82,7.58,15.64
LD072522,Cage 5,3526543,Batch 3,Phase 1,1,10:41:53 AM,300,Open Field Zones.szm,Corner,89.19,72.92,50.56,71.31,27,35,32,15,135.17,135.33,138.92,138.92,111.69,69.64,31.59,61.01,17.78,11.43,7.62,8.89,26.67,19.05,7.62,8.89,239,176,104,180,228,167,99,170,23.89,23.89,16.08,21.25,14,14,9,12,65.3,49.03,34.49,50.07,40,46,39,26,7.86,9.4,7.59,2.41,64.98,,,,0,0,0,0,1.78,1.13,0.49,1.67,6,4,2,5,11,9,5,10,84,49,23,64,3,3,2,3,5,5,4,5,2.28,2.28,2.28,2.28,0,0,0,0,0,0,0,0,5.42,4.52,3.21,4.59,10.64,7.46,6.06,8.89,6.69,5.25,5.03,4.28
LD072522,Cage 5,3526543,Batch 3,Phase 1,1,10:41:53 AM,300,Open Field Zones.szm,Center,141.3,136.89,102.37,114.75,17,18,22,6,0.09,0.09,0.09,0.09,127.63,115.09,102.09,115.21,11.64,10.37,10.37,11.64,51.44,50.17,48.9,51.44,231,198,170,200,213,181,155,183,72.33,72.33,47.44,54.22,32,32,21,25,68.97,64.56,54.94,60.53,49,46,40,31,10.36,12.28,9.8,7.68,32.48,32.87,17.9,36.28,3,3,2,3,3.94,3.86,3.55,3.86,9,8,7,8,18,17,15,17,71,66,52,70,1,1,1,1,1,1,1,1,0.06,0.06,0.06,0.06,0,0,0,0,0,0,0,0,4.99,5.18,6.23,5.45,16.76,16.76,16.76,16.76,4.85,16.76,16.76,16.76
LD072522,Cage 5,3526543,Batch 3,Phase 1,2,10:46:53 AM,300,Open Field Zones.szm,Periphery,175.05,145.89,131.01,153.53,54,51,56,27,0,0,0,0,217.24,187.18,153.16,187.22,37.15,35.56,31.43,33.97,51.12,42.55,41.28,42.55,448,373,302,388,425,359,293,370,51.45,48.28,48.28,50.41,26,23,23,25,123.59,97.61,82.73,103.12,80,72,75,52,18.95,16.14,15.36,10.72,39.27,27.18,48.03,65,0,0,0,0,4.5,1.83,1.47,2.97,16,11,7,12,23,14,9,18,121,93,67,104,26,24,24,25,46,44,44,45,13.91,13.91,13.91,13.91,0,0,0,0,0,0,0,0,6.62,6.52,6.01,6.06,22.35,15.18,15.18,15.18,8.65,7.07,5.42,7.78
LD072522,Cage 5,3526543,Batch 3,Phase 1,2,10:46:53 AM,300,Open Field Zones.szm,Corner,30.24,23.03,18.95,22.81,17,18,12,7,135.17,135.33,138.92,138.92,39,20.53,11.54,17.39,2.54,0,0,0,3.81,3.81,2.54,2.54,110,72,49,73,99,67,46,66,5.52,5.52,5.52,5.52,3,3,3,3,24.72,17.52,13.44,17.3,21,22,15,11,3.49,3.91,2.95,1.91,92.36,,,,0,0,0,0,1.92,0.66,0.45,1.52,5,3,2,3,11,5,3,7,33,13,9,20,5,5,5,5,6,6,6,6,1.98,1.98,1.98,1.98,0,0,0,0,0,0,0,0,5.68,5.46,2.89,5.31,9.36,10.47,4.15,8.65,6.18,7.28,4.08,7.53
LD072522,Cage 5,3526543,Batch 3,Phase 1,2,10:46:53 AM,300,Open Field Zones.szm,Center,139.22,131.08,106,122.5,42,33,42,20,0.09,0.09,0.09,0.09,215.67,199.11,178.04,199.42,28.58,26.99,25.4,28.58,65.72,64.45,57.15,65.72,392,358,290,355,374,340,279,338,31.15,31.15,27.98,29.03,19,19,16,17,108.07,99.92,78.02,93.47,60,51,56,36,15.87,13.4,12.93,10.69,68.57,71.01,54.57,52.17,1,1,2,1,4.8,4.8,3.81,4.8,9,9,5,8,18,18,11,17,124,112,78,112,9,9,8,8,16,16,15,15,2.03,2.03,2.02,2.03,1,1,0,0,0,0,0,0,7.06,6.83,7.41,7.09,20.11,20.11,20.11,20.11,9.78,8.97,8.5,6.93
LD072522,Cage 5,3526543,Batch 3,Phase 1,3,10:51:53 AM,300,Open Field Zones.szm,Periphery,110.94,88.61,72.06,97.4,43,63,45,23,0,0,0,0,141.07,110.95,81.62,101.83,10.8,10.8,8.26,8.26,46.67,41.59,30.8,36.2,363,281,204,284,346,273,197,269,38.28,32.44,31.39,38.28,22,20,19,22,72.65,56.17,40.67,59.12,64,82,59,44,11.47,12.75,10.02,6.88,20.38,21.55,20.22,18.79,0,0,0,0,4.03,2.72,2.61,3.98,8,4,3,7,17,8,7,15,87,55,42,71,22,20,20,20,38,37,37,37,9.75,9.75,9.16,9.75,0,0,0,0,0,0,0,0,8.03,7.74,7.18,6.61,17.28,18.14,17.15,17.15,7.95,11.02,7.9,7.9
LD072522,Cage 5,3526543,Batch 3,Phase 1,3,10:51:53 AM,300,Open Field Zones.szm,Corner,47.5,35.7,30.1,36.11,21,24,18,9,135.17,135.33,138.92,138.92,45.61,28.3,14.35,27.16,4.76,3.49,3.49,4.76,7.94,0,0,2.54,154,94,66,99,145,91,65,94,13,13,13,13,8,8,8,8,34.5,22.7,17.09,23.11,29,30,23,17,5.36,4.85,3.78,1.45,246.98,,,234.54,0,0,0,0,2.22,0.72,0.34,0.95,4,2,1,2,9,3,1,5,31,10,5,21,13,13,13,13,23,23,23,23,6.69,6.69,6.5,6.69,0,0,0,0,0,0,0,0,5.98,4.41,4.32,4.42,10.6,8.52,7.42,7.88,7.81,5.11,3.32,3.96
LD072522,Cage 5,3526543,Batch 3,Phase 1,3,10:51:53 AM,300,Open Field Zones.szm,Center,182.5,175.69,158.97,165.55,37,39,24,16,0.09,0.09,0.09,0.09,188.09,175.07,158.9,181.49,23.81,22.54,22.54,23.81,51.75,48.9,43.82,51.75,468,440,390,439,424,398,352,397,77.69,76.64,70.8,70.8,43,42,40,40,104.81,99.05,88.17,94.75,80,80,64,57,11.8,13.58,8.76,7.89,36.85,41.63,44.65,37.25,1,0,1,1,5.81,5.76,6.2,5.76,17,16,15,16,44,42,38,42,149,138,111,137,16,15,15,15,24,24,24,24,2.42,2.41,2.41,2.41,1,1,1,1,0,0,0,0,8.33,8.24,8.39,8.4,25,25.95,27.53,25,9.17,4.1,7.18,12.23
LD072522,Cage 5,3526543,Batch 3,Phase 1,4,10:56:53 AM,300,Open Field Zones.szm,Periphery,173.18,158.94,121.51,138.13,74,79,56,32,0,0,0,0,305.89,246.21,180.54,230.36,86.68,73.66,60.33,76.84,80.01,71.12,59.06,71.12,574,488,353,440,550,469,343,425,59.23,59.1,54.04,54.17,33,33,30,30,113.95,99.84,67.46,83.96,104,108,80,61,23.68,21.6,10.99,11.77,23.23,22.22,7.41,8.97,0,0,1,0,4.01,3.44,2.39,2.44,11,9,4,7,24,19,10,15,129,96,50,98,32,31,30,32,56,51,51,52,13.67,12.72,12.72,12.72,0,0,0,0,1,1,1,1,8.35,7.37,7.38,7.78,23.69,19.83,22.32,18.25,12.53,8.85,11.43,9.54
LD072522,Cage 5,3526543,Batch 3,Phase 1,4,10:56:53 AM,300,Open Field Zones.szm,Corner,75.06,63.08,52.42,66.4,25,34,27,16,135.17,135.33,138.92,138.92,118.06,78.72,39.64,65.92,28.58,18.1,7.62,12.07,18.42,11.75,6.67,6.67,273,209,135,198,256,199,125,182,26,26,26,26,13,13,13,13,49.06,37.08,26.42,40.4,37,45,38,28,9.27,6.28,4.56,4.54,20.71,,,,1,1,0,0,2.36,1.59,1.08,1.81,9,6,5,8,17,10,10,16,73,49,27,67,14,14,13,14,33,33,28,33,11.05,11.05,10.34,11.03,0,0,0,0,0,0,0,0,7.1,5.73,6.45,5.78,19.7,16.81,16.2,16.2,7.76,5.62,5.2,5.56
LD072522,Cage 5,3526543,Batch 3,Phase 1,4,10:56:53 AM,300,Open Field Zones.szm,Center,104.46,77.98,74.4,93.33,41,44,47,20,0.09,0.09,0.09,0.09,188.22,153.01,132.41,171.62,23.81,20.96,18.42,23.81,44.13,37.47,33.66,38.74,393,307,264,359,375,296,254,348,28.5,23.44,23.31,28.38,18,15,15,18,75.96,54.54,51.09,64.95,60,59,60,38,11.04,12.62,12.09,9.4,82.36,82.39,63.02,66.28,1,1,1,1,4.83,3.33,3.28,3.33,10,7,7,7,18,11,10,11,155,98,80,132,12,12,12,12,21,21,21,21,4.06,4.03,4.03,4.03,0,0,0,0,0,1,1,0,8.95,9.69,9.49,8.95,20.47,21.76,22.37,20.47,10.48,8.57,11.46,7.77
LD072522,Cage 6,3526570,Batch 3,Phase 1,1,10:42:12 AM,300,Open Field Zones.szm,Periphery,210.69,184.74,164.89,188.87,49,68,64,33,0,0,0,0,543.89,468.91,376.99,485.82,118.75,107,88.27,110.81,189.55,180.66,161.29,182.88,728,645,526,654,698,623,507,630,83.25,79.66,77.39,78.47,20,17,15,16,127.44,105.08,87.5,110.41,68,84,79,50,22.02,19.97,19.15,16.92,29.4,12.66,13.7,25.15,1,1,1,1,4.41,3.06,2.89,3.26,13,10,8,11,30,22,19,24,230,175,133,204,2,2,2,2,1,1,1,1,0.52,0.52,0.52,0.52,1,1,0,0,2,2,1,1,9.77,9.57,10.09,9.74,20.41,21.06,21.17,21.7,9.66,15.24,12.41,13.69
LD072522,Cage 6,3526570,Batch 3,Phase 1,1,10:42:12 AM,300,Open Field Zones.szm,Corner,97.88,82.31,62.53,81.11,40,47,32,22,103.58,104.72,105.2,105.2,164.47,101.8,49.7,82.45,33.02,16.51,6.35,12.7,35.88,17.78,10.16,14.29,357,269,175,255,341,256,163,239,19.53,17.27,13.67,18.45,12,10,7,11,78.35,65.05,48.86,62.66,52,56,38,33,9.77,11.88,7.11,4.78,26.57,,,,0,0,0,0,2.72,2.28,2.2,2.72,7,6,5,7,16,13,12,16,90,58,42,77,12,12,12,12,15,15,15,15,1.98,1.98,1.98,1.98,0,0,0,0,0,0,0,0,6.49,5.8,4.7,4.99,17.6,17.26,12.86,12.07,9.22,7.62,4.52,4.68
